2023-10-12 10:32:59 INFO:  : #*======v update-NewModule.ps1:verb-dev v======
file                           {C:\sc\verb-dev\rebuild-module.ps1, C:\sc\verb-dev\requirements.psd1, C:\sc\verb-dev\Tests\PPoShScriptingStyle.psd1, C:\sc\verb-dev\Tests\ToddomationScriptingStyle-medium.psd1...}                                    
ErrorAction                    Stop                                                                                                                                                                                                                   
showdebug                      False                                                                                                                                                                                                                  
whatif                         False
2023-10-12 10:43:50 INFO:  : Removing existing profile verb-dev content...
2023-10-12 10:43:51 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
ModuleName                     verb-dev                                                                                                                                                                                                               
Verbose                        True                                                                                                                                                                                                                   
whatif                         False
2023-10-12 10:44:16 INFO:  : 
#*------v Uninstall PSGet Mod:verb-dev:v1.5.27 v------
2023-10-12 10:44:17 INFO:  : Uninstall-Script w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Force                          True                                                                                                                                                                                                                   
Whatif                         False                                                                                                                                                                                                                  
Verbose                        True
2023-10-12 10:45:26 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-dev:v1.5.27 ^------
2023-10-12 10:45:27 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-dev to *manually* purge...)
2023-10-12 10:45:27 INFO:  : Checking: verb-dev below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-10-12 10:45:28 INFO:  : Checking: verb-dev below: C:\ProgramData\Boxstarter...
2023-10-12 10:45:29 INFO:  : Checking: verb-dev below: C:\Program Files\WindowsPowerShell\Modules...
2023-10-12 10:45:29 INFO:  : Checking: verb-dev below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-10-12 10:45:29 INFO:  : Checking: verb-dev below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-10-12 10:45:29 INFO:  : (no $sRet returned on call)
2023-10-12 10:45:30 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-10-12 10:46:44 INFO:  : $srcFiles:post-filter out:
\\(Package|Tests|logs)\\|(\.ps[dm]1_(\d+-\d+[AP]M|TMP)|-LOG-BATCH-EXEC-\d+-\d+[AP]M-log\.txt|\\(fingerprint|Psd1filelist))$
2023-10-12 10:47:27 INFO:  : -Merge:exclude $MergeBuildExcl \\(Public|Internal|External|Private)\\.*.ps1$ files from temp build copy
2023-10-12 10:48:01 INFO:  : Recursively remove empty subdirs below C:\Users\kadritss\Documents\WindowsPowerShell\Modules\verb-dev...
2023-10-12 10:50:57 VERBOSE:  : get-childitem w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           {C:\Users\kadritss\Documents\WindowsPowerShell\Modules\verb-dev}                                                                                                                                                       
Directory                      True                                                                                                                                                                                                                   
Recurse                        True                                                                                                                                                                                                                   
erroraction                    STOP
2023-10-12 10:52:38 VERBOSE:  : get-childitem w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           {C:\Users\kadritss\Documents\WindowsPowerShell\Modules\verb-dev}                                                                                                                                                       
Directory                      True                                                                                                                                                                                                                   
Recurse                        True                                                                                                                                                                                                                   
erroraction                    STOP
2023-10-12 10:55:02 INFO:  : Move/Flatten Resource etc files into root of temp Build dir...
2023-10-12 10:58:03 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-10-12 10:58:13 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-10-12 10:58:30 INFO:  : 
Publish-Module w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Name                           verb-dev                                                                                                                                                                                                               
Repository                     lyncRepo                                                                                                                                                                                                               
RequiredVersion                1.5.32                                                                                                                                                                                                                 
Verbose                        True                                                                                                                                                                                                                   
ErrorAction                    Stop                                                                                                                                                                                                                   
whatif                         False
2023-10-12 11:08:50 INFO:  : Waiting for:find-module -name verb-dev -Repository lyncRepo ...
2023-10-12 11:09:11 INFO:  : find-module returned Array, taking highest Version...
2023-10-12 11:09:12 INFO:  : Install-Module w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Name                           verb-dev                                                                                                                                                                                                               
Repository                     lyncRepo                                                                                                                                                                                                               
RequiredVersion                1.5.32                                                                                                                                                                                                                 
scope                          CurrentUser                                                                                                                                                                                                            
force                          True                                                                                                                                                                                                                   
AllowClobber                   True                                                                                                                                                                                                                   
ErrorAction                    Stop                                                                                                                                                                                                                   
whatif                         False
2023-10-12 11:10:12 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Name                           verb-dev                                                                                                                                                                                                               
ErrorAction                    Stop                                                                                                                                                                                                                   
force                          True                                                                                                                                                                                                                   
verbose                        True
2023-10-12 11:10:13 INFO:  : Retrieving matching Repo .nupkg file:
gci \\lynmsv10\lync_fs\scripts\sc\verb-dev.1.5.32.nupkgl..
2023-10-12 11:10:14 INFO:  : Proper updated .nupkg file found:verb-dev.1.5.32.nupkg, copying to local Pkg directory.
2023-10-12 11:10:14 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           c:\sc\verb-dev\Package                                                                                                                                                                                                 
Include                        verb-dev*.nupkg                                                                                                                                                                                                        
Pattern                                                                                                                                                                                                                                               
FilterOn                       CreationTime                                                                                                                                                                                                           
Keep                           2                                                                                                                                                                                                                      
KeepToday                      True                                                                                                                                                                                                                   
verbose                        True                                                                                                                                                                                                                   
whatif                         False
2023-10-12 11:10:14 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           c:\sc\verb-dev\Tests                                                                                                                                                                                                   
Include                        ScriptAnalyzer-Results-*.xml                                                                                                                                                                                           
Pattern                                                                                                                                                                                                                                               
FilterOn                       CreationTime                                                                                                                                                                                                           
Keep                           4                                                                                                                                                                                                                      
KeepToday                      True                                                                                                                                                                                                                   
verbose                        True                                                                                                                                                                                                                   
whatif                         False
2023-10-12 11:10:15 INFO:  : -RunTest specified: Running Pester Test script:
c:\sc\verb-dev\Tests\verb-dev.tests.ps1

2023-10-12 11:29:56 INFO:  : 
---------------------------------------------------------------------------------
Processing completed: verb-dev :: c:\sc\verb-dev
- Script is currently installed (from PsRep: with scope:CurrentUser, under TORO\kadriTSS profile

- To update other scopes/accounts on same machine, or install on other machines:
    1. Uninstall current module copies:

        Uninstall-Module -Name verb-dev) -AllVersion -whatif ;

    2. Install the current version (or higher) from the Repo:lyncRepo:

        install-Module -name verb-dev -Repository lyncRepo -MinimumVersion 1.5.32 -scope currentuser -whatif ;

    3. Reimport the module with -force, to ensure the current installed verison is loaded:

        import-Module -name verb-dev -force -verbose ;

#-=-Stacked list: Unwrap to create a 1-liner for the above: CURRENTUSER =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-dev' ; $tVer = '1.5.32' ;  $tScop = 'CurrentUser' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=
#-=-Stacked list: Unwrap to create a 1-liner for the above: ALLUSERS =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-dev' ; $tVer = '1.5.32' ;  $tScop = 'AllUsers' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=

- You may also want to run the configured Pester Tests of the new script:

        . c:\sc\verb-dev\Tests\verb-dev.tests.ps1

Full Processing Details can be found in:

C:\usr\work\ps\scripts\logs\processbulk-NewModule-verb-dev-LOG-BATCH-EXEC-20231012-1032AM-log.txt

---------------------------------------------------------------------------------

2023-10-12 11:30:00 INFO:  : 
(Processing log can be found at:c:\sc\verb-dev\C:\usr\work\ps\scripts\logs\processbulk-NewModule-verb-dev-LOG-BATCH-EXEC-20231012-1032AM-log.txt)
