2023-03-22 15:07:05 INFO:  : #*======v Test-ModuleTMPFiles.ps1:verb-dev v======
Publish-Module w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Name                           verb-dev                                                                                                                                             
Repository                     lyncRepo                                                                                                                                             
RequiredVersion                1.5.19                                                                                                                                               
Verbose                        True                                                                                                                                                 
ErrorAction                    Stop                                                                                                                                                 
whatif                         False
2023-03-22 15:14:16 INFO:  : Waiting for:find-module -name verb-dev -Repository lyncRepo ...
2023-03-22 15:14:44 INFO:  : find-module returned Array, taking highest Version...
2023-03-22 15:14:45 INFO:  : Install-Module w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Name                           verb-dev                                                                                                                                             
Repository                     lyncRepo                                                                                                                                             
RequiredVersion                1.5.19                                                                                                                                               
scope                          CurrentUser                                                                                                                                          
force                          True                                                                                                                                                 
AllowClobber                   True                                                                                                                                                 
ErrorAction                    Stop                                                                                                                                                 
whatif                         False
2023-03-22 15:15:33 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Name                           verb-dev                                                                                                                                             
ErrorAction                    Stop                                                                                                                                                 
force                          True                                                                                                                                                 
verbose                        True
2023-03-22 15:15:33 INFO:  : Retrieving matching Repo .nupkg file:
gci \\lynmsv10\lync_fs\scripts\sc\verb-dev.1.5.19.nupkgl..
2023-03-22 15:15:33 INFO:  : Proper updated .nupkg file found:verb-dev.1.5.19.nupkg, copying to local Pkg directory.
2023-03-22 15:15:35 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           c:\sc\verb-dev\Package                                                                                                                               
Include                        verb-dev*.nupkg                                                                                                                                      
Pattern                                                                                                                                                                             
FilterOn                       CreationTime                                                                                                                                         
Keep                           2                                                                                                                                                    
KeepToday                      True                                                                                                                                                 
verbose                        True                                                                                                                                                 
whatif                         False
2023-03-22 15:15:36 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           c:\sc\verb-dev\Tests                                                                                                                                 
Include                        ScriptAnalyzer-Results-*.xml                                                                                                                         
Pattern                                                                                                                                                                             
FilterOn                       CreationTime                                                                                                                                         
Keep                           4                                                                                                                                                    
KeepToday                      True                                                                                                                                                 
verbose                        True                                                                                                                                                 
whatif                         False
2023-03-22 15:15:36 INFO:  : -RunTest specified: Running Pester Test script:
c:\sc\verb-dev\Tests\verb-dev.tests.ps1

2023-03-22 15:17:26 INFO:  : 
---------------------------------------------------------------------------------
Processing completed: verb-dev :: c:\sc\verb-dev
- Script is currently installed (from PsRep: with scope:CurrentUser, under TORO\kadriTSS profile

- To update other scopes/accounts on same machine, or install on other machines:
    1. Uninstall current module copies:

        Uninstall-Module -Name verb-dev) -AllVersion -whatif ;

    2. Install the current version (or higher) from the Repo:lyncRepo:

        install-Module -name verb-dev -Repository lyncRepo -MinimumVersion 1.5.19 -scope currentuser -whatif ;

    3. Reimport the module with -force, to ensure the current installed verison is loaded:

        import-Module -name verb-dev -force -verbose ;

#-=-Stacked list: Unwrap to create a 1-liner for the above: CURRENTUSER =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-dev' ; $tVer = '1.5.19' ;  $tScop = 'CurrentUser' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=
#-=-Stacked list: Unwrap to create a 1-liner for the above: ALLUSERS =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-dev' ; $tVer = '1.5.19' ;  $tScop = 'AllUsers' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=

- You may also want to run the configured Pester Tests of the new script:

        . c:\sc\verb-dev\Tests\verb-dev.tests.ps1

Full Processing Details can be found in:

C:\usr\work\ps\scripts\logs\processbulk-NewModule-verb-dev-LOG-BATCH-EXEC-20230322-1507PM-log.txt

---------------------------------------------------------------------------------

2023-03-22 15:17:26 INFO:  : 
(Processing log can be found at:c:\sc\verb-dev\C:\usr\work\ps\scripts\logs\processbulk-NewModule-verb-dev-LOG-BATCH-EXEC-20230322-1507PM-log.txt)
