2023-10-03 12:47:52 INFO:  : #*======v update-NewModule.ps1:verb-dev v======
2023-10-03 12:50:17 INFO:  : Removing existing profile verb-dev content...
2023-10-03 12:50:18 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
ModuleName                     verb-dev                                                                                                                                                                                                
Verbose                        True                                                                                                                                                                                                    
whatif                         False
2023-10-03 12:51:05 INFO:  : 
#*------v Uninstall PSGet Mod:verb-dev:v1.5.28 v------
2023-10-03 12:51:05 INFO:  : Uninstall-Script w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Force                          True                                                                                                                                                                                                    
Whatif                         False                                                                                                                                                                                                   
Verbose                        True
2023-10-03 12:52:37 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-dev:v1.5.28 ^------
2023-10-03 12:52:37 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-dev to *manually* purge...)
2023-10-03 12:52:38 INFO:  : Checking: verb-dev below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-10-03 12:52:38 INFO:  : Checking: verb-dev below: C:\ProgramData\Boxstarter...
2023-10-03 12:52:38 INFO:  : Checking: verb-dev below: C:\Program Files\WindowsPowerShell\Modules...
2023-10-03 12:52:38 INFO:  : Checking: verb-dev below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-10-03 12:52:39 INFO:  : Checking: verb-dev below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-10-03 12:52:39 INFO:  : (no $sRet returned on call)
2023-10-03 12:52:39 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-10-03 12:52:45 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-10-03 12:52:49 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-10-03 12:52:50 INFO:  : 
Publish-Module w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Name                           verb-dev                                                                                                                                                                                                
Repository                     lyncRepo                                                                                                                                                                                                
RequiredVersion                1.5.29                                                                                                                                                                                                  
Verbose                        True                                                                                                                                                                                                    
ErrorAction                    Stop                                                                                                                                                                                                    
whatif                         False
2023-10-03 13:18:01 INFO:  : Waiting for:find-module -name verb-dev -Repository lyncRepo ...
2023-10-03 13:18:39 INFO:  : find-module returned Array, taking highest Version...
2023-10-03 13:22:40 INFO:  : Install-Module w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Name                           verb-dev                                                                                                                                                                                                
Repository                     lyncRepo                                                                                                                                                                                                
RequiredVersion                1.5.29                                                                                                                                                                                                  
scope                          CurrentUser                                                                                                                                                                                             
force                          True                                                                                                                                                                                                    
AllowClobber                   True                                                                                                                                                                                                    
ErrorAction                    Stop                                                                                                                                                                                                    
whatif                         False
2023-10-03 13:24:34 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Name                           verb-dev                                                                                                                                                                                                
ErrorAction                    Stop                                                                                                                                                                                                    
force                          True                                                                                                                                                                                                    
verbose                        True
2023-10-03 13:24:43 INFO:  : Retrieving matching Repo .nupkg file:
gci \\lynmsv10\lync_fs\scripts\sc\verb-dev.1.5.29.nupkgl..
2023-10-03 13:24:50 INFO:  : Proper updated .nupkg file found:verb-dev.1.5.29.nupkg, copying to local Pkg directory.
2023-10-03 13:25:18 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           c:\sc\verb-dev\Package                                                                                                                                                                                  
Include                        verb-dev*.nupkg                                                                                                                                                                                         
Pattern                                                                                                                                                                                                                                
FilterOn                       CreationTime                                                                                                                                                                                            
Keep                           2                                                                                                                                                                                                       
KeepToday                      True                                                                                                                                                                                                    
verbose                        True                                                                                                                                                                                                    
whatif                         False
2023-10-03 13:25:25 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           c:\sc\verb-dev\Tests                                                                                                                                                                                    
Include                        ScriptAnalyzer-Results-*.xml                                                                                                                                                                            
Pattern                                                                                                                                                                                                                                
FilterOn                       CreationTime                                                                                                                                                                                            
Keep                           4                                                                                                                                                                                                       
KeepToday                      True                                                                                                                                                                                                    
verbose                        True                                                                                                                                                                                                    
whatif                         False
2023-10-03 13:25:34 INFO:  : -RunTest specified: Running Pester Test script:
c:\sc\verb-dev\Tests\verb-dev.tests.ps1

2023-10-03 13:29:30 INFO:  : 
---------------------------------------------------------------------------------
Processing completed: verb-dev :: c:\sc\verb-dev
- Script is currently installed (from PsRep: with scope:CurrentUser, under TORO\kadriTSS profile

- To update other scopes/accounts on same machine, or install on other machines:
    1. Uninstall current module copies:

        Uninstall-Module -Name verb-dev) -AllVersion -whatif ;

    2. Install the current version (or higher) from the Repo:lyncRepo:

        install-Module -name verb-dev -Repository lyncRepo -MinimumVersion 1.5.29 -scope currentuser -whatif ;

    3. Reimport the module with -force, to ensure the current installed verison is loaded:

        import-Module -name verb-dev -force -verbose ;

#-=-Stacked list: Unwrap to create a 1-liner for the above: CURRENTUSER =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-dev' ; $tVer = '1.5.29' ;  $tScop = 'CurrentUser' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=
#-=-Stacked list: Unwrap to create a 1-liner for the above: ALLUSERS =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-dev' ; $tVer = '1.5.29' ;  $tScop = 'AllUsers' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=

- You may also want to run the configured Pester Tests of the new script:

        . c:\sc\verb-dev\Tests\verb-dev.tests.ps1

Full Processing Details can be found in:

C:\usr\work\ps\scripts\logs\processbulk-NewModule-verb-dev-LOG-BATCH-EXEC-20231003-1247PM-log.txt

---------------------------------------------------------------------------------

2023-10-03 13:29:32 INFO:  : 
(Processing log can be found at:c:\sc\verb-dev\C:\usr\work\ps\scripts\logs\processbulk-NewModule-verb-dev-LOG-BATCH-EXEC-20231003-1247PM-log.txt)
